"quimera","jira","md_status","jira_status","jira_created","jira_resolved","md_criada","md_concluida","title","file"
"3304","IAF-30","refinado","BLOQUEADO","2026-03-17T08:43:22.854-0400",,"2026-03-17","null","Fluxo de consistência de dados da torre","QMR3304_fluxo-de-consistencia-de-dados-da-torre.md"
"3305","IAF-31","entregue","Concluído","2026-03-18T11:01:53.680-0400","2026-04-02T14:53:46.050-0400","2026-03-18","2026-04-01","Importar novos dados para a torre de controle","QMR3305_importar-novos-dados-para-a-torre-de-controle.md"
"3306","IAF-36","entregue","Concluído","2026-03-19T08:07:00.158-0400","2026-04-10T08:50:24.947-0400","2026-03-19","2026-04-09","Migração de tools da Socorro para Valentina","QMR3306_migracao-de-tools-da-socorro-para-valentina.md"
"3327","IAF-67","validacao","EM DESENVOLVIMENTO","2026-04-07T08:19:02.808-0400",,"2026-04-07","null","Realizar indexação da pesquisa na aba de ações","QMR3327_realizar-indexacao-da-pesquisa-na-aba-de-acoes.md"
"3328","IAF-69","cancelado","EM DESENVOLVIMENTO","2026-04-07T08:19:03.084-0400",,"2026-04-07","null","Desenvolver IA para formalização na Finza","QMR3328_desenvolver-ia-para-formalizacao-na-finza.md"
"3329","IAF-71","entregue","Concluído","2026-04-07T08:19:04.421-0400","2026-04-08T12:57:30.980-0400","2026-04-07","2026-04-07","Implementar opções de cooldown 0 e infinito para envio de campanhas","QMR3329_implementar-opcoes-de-cooldown-0-e-infinito-para-envio-de-ca.md"
"3330","IAF-72","entregue","Concluído","2026-04-07T08:19:04.708-0400","2026-04-08T23:24:44.115-0400","2026-04-07","2026-04-07","Verificar falha na extração de base filtrada nas abas de gestão de carteira e filtros","QMR3330_verificar-falha-na-extracao-de-base-filtrada-nas-abas-de-ges.md"
"3331","IAF-73","entregue","Concluído","2026-04-07T08:19:05.307-0400","2026-04-15T08:56:20.337-0400","2026-04-07","2026-04-14","Adicionar identificação de PNP quando maior atraso corresponder à primeira parcela","QMR3331_adicionar-identificacao-de-pnp-quando-maior-atraso-correspon.md"
"3332","IAF-74","entregue","Concluído","2026-04-07T08:19:05.376-0400","2026-04-07T18:43:31.232-0400","2026-04-07","2026-04-06","Incluir colunas de segmento, modalidade e empresa","QMR3332_incluir-colunas-de-segmento-modalidade-e-empresa.md"
"3333","IAF-75","entregue","Concluído","2026-04-07T08:49:43.699-0400","2026-04-10T18:13:10.640-0400","2026-04-07","2026-04-09","Implementação de novos Templates da MRS para casos CCB de contratos","QMR3333_implementacao-de-novos-templates-da-mrs-para-casos-ccb-de-co.md"
"3334","IAF-76","entregue","Concluído","2026-04-07T08:51:11.365-0400","2026-04-14T08:52:45.633-0400","2026-04-07","2026-04-13","Sistema de Tags Agente","QMR3334_sistema-de-tags-agente.md"
"3335","IAF-77","entregue","Backlog","2026-04-07T10:07:21.913-0400",,"2026-04-07","2026-06-01","[Bitrix ID-1673] Ajustes no Bitrix de Distrato e Retirada","QMR3335_ajustes-no-bitrix-de-distrato-e-retirada.md"
"3336","IAF-78","entregue","Concluído","2026-04-07T14:26:05.345-0400","2026-05-15T09:43:41.185-0400","2026-04-07","2026-05-14","[Bitrix ID-1679] IA não informa débito de suprimentos","QMR3336_ia-nao-informa-debito-de-suprimentos.md"
"3337","IAF-79","entregue","Concluído","2026-04-07T14:34:32.287-0400","2026-04-07T14:34:32.905-0400","2026-04-07","2026-04-06","Criação da visualização do histórico da determinada ação via Histórico de ações da sessão de gestão de carteira.","QMR3337_criacao-da-visualizacao-do-historico-da-determinada-acao-via.md"
"3338","IAF-81","cancelado","BLOQUEADO","2025-11-14T14:50:23.343-0400",,"2025-11-14","null","[Bitrix ID-663] Automação de envio de formulário de atualização cadastral semestral","QMR3338_automacao-de-envio-de-formulario-de-atualizacao-cadastral-se.md"
"3339","IAF-82","entregue","Concluído","2026-04-09T08:45:17.689-0400","2026-04-30T12:54:15.746-0400","2026-04-09","2026-04-29","Upgrades Torre (Open to Read)","QMR3339_upgrades-torre-open-to-read.md"
"3340","IAF-83","entregue","Concluído","2026-04-09T09:00:18.399-0400","2026-04-09T15:59:36.108-0400","2026-04-09","2026-04-08","Desenvolver atualização automática de colunas para filtro na Gestão de Carteiras na Torre","QMR3340_desenvolver-atualizacao-automatica-de-colunas-para-filtro-na.md"
"3341","IAF-84","entregue","Concluído","2026-04-09T09:15:00.521-0400","2026-04-13T08:33:58.004-0400","2026-04-09","2026-04-12","Ajuste de formatação das Conversas na torre","QMR3341_ajuste-de-formatacao-das-conversas-na-torre.md"
"3342","IAF-85","entregue","Concluído","2026-04-09T09:15:50.368-0400","2026-04-14T08:49:49.530-0400","2026-04-09","2026-04-13","Implementar salvamento frequente de tags e conversas pelo agente","QMR3342_implementar-salvamento-frequente-de-tags-e-conversas-pelo-ag.md"
"3343","IAF-86","entregue","Concluído","2026-04-09T09:16:02.617-0400","2026-04-13T08:34:07.008-0400","2026-04-09","2026-04-12","Corrigir filtros de busca por nome na Torre","QMR3343_corrigir-filtros-de-busca-por-nome-na-torre.md"
"3344","IAF-89","entregue","Concluído","2026-04-09T13:16:02.257-0400","2026-04-13T08:27:49.726-0400","2026-04-09","2026-04-12","[FRANCISCO] Setup inicial e normalização de entrada","QMR3344_setup-inicial-e-normalizacao-de-entrada.md"
"3345","IAF-90","entregue","Concluído","2026-04-09T13:25:48.143-0400","2026-04-13T08:27:57.425-0400","2026-04-09","2026-04-12","[FRANCISCO] Desenvolvimento das tools","QMR3345_desenvolvimento-das-tools.md"
"3346","IAF-91","entregue","Concluído","2026-04-09T13:26:18.930-0400","2026-04-28T10:57:33.206-0400","2026-04-09","2026-04-27","[FRANCISCO] Persistência do histórico de conversa","QMR3346_persistencia-do-historico-de-conversa.md"
"3347","IAF-92","entregue","Concluído","2026-04-09T13:36:22.991-0400","2026-04-10T14:18:40.023-0400","2026-04-09","2026-04-09","[Bitrix ID-1715] Problema ao Gerar relatório ações pela IA - Torre","QMR3347_problema-ao-gerar-relatorio-acoes-pela-ia-torre.md"
"3348","IAF-93","entregue","Concluído","2026-04-09T16:22:13.856-0400","2026-04-15T13:17:20.314-0400","2026-04-09","2026-04-14","[Bitrix ID-1721] Criação de template de ligação Finza & Ideal","QMR3348_criacao-de-template-de-ligacao-finza-ideal.md"
"3349","IAF-94","entregue","Concluído","2026-04-10T07:23:55.046-0400","2026-04-16T09:16:07.968-0400","2026-04-10","2026-04-15","[Bitrix ID-1723] Flag de desativar repique e visualizar público de repique - Torre de Controle","QMR3349_flag-de-desativar-repique-e-visualizar-publico-de-repique-to.md"
"3350","IAF-95","entregue","Concluído","2026-04-10T08:54:12.474-0400","2026-05-04T09:43:32.902-0400","2026-04-10","2026-05-03","[VALENTINA] Preparar deploy em prod","QMR3350_preparar-deploy-em-prod.md"
"3351","IAF-96","entregue","Concluído","2026-04-10T10:30:07.931-0400","2026-05-15T09:43:39.427-0400","2026-04-10","2026-05-14","[Bitrix ID-1729] IA não localizando Suprimentos","QMR3351_ia-nao-localizando-suprimentos.md"
"3352","IAF-97","entregue","Concluído","2026-04-13T08:33:39.034-0400","2026-04-13T08:34:11.640-0400","2026-04-13","2026-04-12","Filtros de data e tags","QMR3352_filtros-de-data-e-tags.md"
"3353","IAF-98","entregue","Concluído","2026-04-13T08:46:42.869-0400","2026-04-15T08:56:59.686-0400","2026-04-13","2026-04-14","Refatorar regra de revalidar filtro da torre","QMR3353_refatorar-regra-de-revalidar-filtro-da-torre.md"
"3354","IAF-99","entregue","Concluído","2026-04-13T09:12:49.747-0400","2026-04-22T08:41:52.109-0400","2026-04-13","2026-04-21","Criar versão do agente de transferência versão finza","QMR3354_criar-versao-do-agente-de-transferencia-versao-finza.md"
"3355","IAF-101","entregue","Concluído","2026-04-14T08:50:11.833-0400","2026-04-17T08:18:35.874-0400","2026-04-14","2026-04-16","Padronizar Tags","QMR3355_padronizar-tags.md"
"3356","IAF-102","entregue","Concluído","2026-04-14T08:50:56.657-0400","2026-04-30T12:34:46.714-0400","2026-04-14","2026-04-29","Modificar Dashboard para mostrar dados sobre agente","QMR3356_modificar-dashboard-para-mostrar-dados-sobre-agente.md"
"3357","IAF-103","entregue","VALIDAÇÃO","2026-04-15T09:08:04.318-0400",,"2026-04-15","2026-05-25","[Bitrix ID-1747] Criação de templates e demais configurações | Coorporativo Hyper","QMR3357_criacao-de-templates-e-demais-configuracoes-coorporativo-hyp.md"
"3358","IAF-109","bloqueado","VALIDAÇÃO","2026-04-15T16:53:31.726-0400",,"2026-04-15","null","Flags PNP a nível de contrato e de cliente (derivadas da flag por parcela)","QMR3358_flags-pnp-a-nivel-de-contrato-e-de-cliente-derivadas-da-flag.md"
"3359","IAF-110","entregue","Concluído","2026-04-16T09:12:02.212-0400","2026-04-27T15:44:18.817-0400","2026-04-16","2026-04-26","Sistema lógico de Tag para contatos na Torre","QMR3359_sistema-logico-de-tag-para-contatos-na-torre.md"
"3360","IAF-111","entregue","Concluído","2026-04-16T14:49:03.432-0400","2026-04-24T10:19:21.086-0400","2026-04-16","2026-04-23","Ajustes gatilho shankya Hyperflow","QMR3360_ajustes-gatilho-shankya-hyperflow.md"
"3361","IAF-112","entregue","Concluído","2026-04-16T15:14:50.216-0400","2026-04-17T08:18:19.203-0400","2026-04-16","2026-04-16","[Bitrix ID-1761] Unificação de departamentos Hyper","QMR3361_unificacao-de-departamentos-hyper.md"
"3362","IAF-113","entregue","Concluído","2026-04-16T15:45:37.301-0400","2026-04-22T08:42:58.463-0400","2026-04-16","2026-04-21","Investigar porque não foram enviadas mensagens de whastapp contato: 32.908.026/0001-29","QMR3362_investigar-porque-nao-foram-enviadas-mensagens-de-whastapp-c.md"
"3363","IAF-114","entregue","Concluído","2026-04-14T22:16:11.137-0400","2026-04-22T08:41:02.699-0400","2026-04-14","2026-04-21","Segmento cards documentação","QMR3363_segmento-cards-documentacao.md"
"3364","IAF-115","entregue","Concluído","2026-04-17T14:17:11.068-0400","2026-04-30T12:57:03.428-0400","2026-04-17","2026-04-29","[Bitrix ID-1773] Retirar automação de passagem de cards nas etapas Finza do Onboarding Documentação","QMR3364_retirar-automacao-de-passagem-de-cards-nas-etapas-finza-do-o.md"
"3365","IAF-116","entregue","Concluído","2026-04-17T15:31:44.213-0400","2026-04-17T15:39:48.237-0400","2026-04-17","2026-04-16","Otimizações e correções de segurança em Campanhas/Repique/Broadcast — 17/04","QMR3365_otimizacoes-e-correcoes-de-seguranca-em-campanhas-repique-br.md"
"3366","IAF-117","entregue","Concluído","2026-04-20T07:35:48.939-0400","2026-04-30T12:59:57.816-0400","2026-04-20","2026-04-29","Refatorar bistrix de cobrança 4.0","QMR3366_refatorar-bistrix-de-cobranca-4-0.md"
"3367","IAF-118","bloqueado","BLOQUEADO","2026-04-20T12:52:19.232-0400",,"2026-04-20","null","[Bitrix ID-1775] Inclusão da organização Finza no AuditorIA","QMR3367_inclusao-da-organizacao-finza-no-auditoria.md"
"3368","IAF-119","entregue","Concluído","2026-04-20T16:44:44.348-0400","2026-04-22T20:53:40.890-0400","2026-04-20","2026-04-21","[Bitrix ID-1779] Novo campo Torre de Controle","QMR3368_novo-campo-torre-de-controle.md"
"3369","IAF-120","entregue","Concluído","2026-04-22T09:35:16.534-0400","2026-04-23T21:04:22.157-0400","2026-04-22","2026-04-22","[Bitrix ID-1785] Adicionar novo campo Torre de Controle","QMR3369_adicionar-novo-campo-torre-de-controle.md"
"3370","IAF-121","entregue","Concluído","2026-04-22T13:25:38.532-0400","2026-05-11T10:25:10.378-0400","2026-04-22","2026-05-10","Ajustar regras de transferencia do cobrança","QMR3370_ajustar-regras-de-transferencia-do-cobranca.md"
"3371","IAF-122","entregue","Concluído","2026-04-22T14:56:24.104-0400","2026-05-08T12:27:22.105-0400","2026-04-22","2026-05-07","[Bitrix ID-1789] Retirar avisos de cobrança.","QMR3371_retirar-avisos-de-cobranca.md"
"3372","IAF-122","validacao","Concluído","2026-04-22T14:56:24.104-0400","2026-05-08T12:27:22.105-0400","2026-04-22","null","[Bitrix ID-1789] Retirar avisos de cobrança.","QMR3372_retirar-avisos-de-cobranca.md"
"3373","IAF-125","entregue","Concluído","2026-04-22T16:19:52.916-0400","2026-05-08T12:49:45.482-0400","2026-04-22","2026-05-07","Separação de Ambiente Produção/Dev","QMR3373_separacao-de-ambiente-producao-dev.md"
"3374","IAF-128","entregue","Concluído","2026-04-24T11:17:50.543-0400","2026-04-28T09:58:31.758-0400","2026-04-24","2026-04-27","[Bitrix ID-1805] Finalizar as Cobranças do Contrato: 12503242","QMR3374_finalizar-as-cobrancas-do-contrato-12503242.md"
"3375","IAF-129","validacao","VALIDAÇÃO","2026-04-24T13:25:00.603-0400",,"2026-04-24","null","[Bitrix ID-1807] Status Cancelamento - Em análise judicial | Plataforma","QMR3375_status-cancelamento-em-analise-judicial-plataforma.md"
"3376","IAF-130","em-curso","EM ANDAMENTO","2026-04-27T08:15:39.499-0400",,"2026-04-27","null","Roadmap 7 Agentes IA Finza (Reunião 22/abr/2026)","QMR3376_roadmap-7-agentes-ia-finza-reuniao-22-abr-2026.md"
"3377","IAF-131","entregue","Concluído","2026-04-27T08:16:08.557-0400","2026-05-04T09:43:24.991-0400","2026-04-27","2026-05-03","[Sprint 0] Valentina live no número da Finza + liberar STIA para curadoria","QMR3377_valentina-live-no-numero-da-finza-liberar-stia-para-curadori.md"
"3378","IAF-132","entregue","Backlog","2026-04-27T08:16:16.390-0400",,"2026-04-27","2026-05-20","[Sprint 0] Trocar automação Hyper: Onboarding → Formalização (Clara)","QMR3378_trocar-automacao-hyper-onboarding-formalizacao-clara.md"
"3379","IAF-133","entregue","Concluído","2026-04-27T08:16:22.030-0400","2026-05-04T07:23:38.829-0400","2026-04-27","2026-05-03","[Sprint 0] FAQ inicial Valentina + onboarding curadoria Estia para time Finza","QMR3379_faq-inicial-valentina-onboarding-curadoria-estia-para-time-f.md"
"3380","IAF-134","entregue","EM ANDAMENTO","2026-04-27T08:16:32.302-0400",,"2026-04-27","2026-05-20","[Sprint 0] Migrar fluxo de trabalho Torre para ambiente dev/PR/prod","QMR3380_migrar-fluxo-de-trabalho-torre-para-ambiente-dev-pr-prod.md"
"3381","IAF-136","bloqueado","EM ANDAMENTO","2026-04-27T08:16:47.317-0400",,"2026-04-27","null","[Sprint 1] Clara multi-org STIA (Finza + Blips) — base e roteamento","QMR3381_clara-multi-org-stia-finza-blips-base-e-roteamento.md"
"3382","IAF-137","entregue","Concluído","2026-04-27T08:16:54.825-0400","2026-05-11T07:56:35.440-0400","2026-04-27","2026-05-10","[Sprint 1] Francisco — deploy final + diferenciação origem contrato","QMR3382_francisco-deploy-final-diferenciacao-origem-contrato.md"
"3383","IAF-138","cancelado","Backlog","2026-04-27T08:17:04.210-0400",,"2026-04-27","null","[Sprint 1] Agendas de escopo: Distrato + Retirada de Equipamentos","QMR3383_agendas-de-escopo-distrato-retirada-de-equipamentos.md"
"3384","IAF-139","entregue","Priorizado","2026-04-27T08:17:19.431-0400",,"2026-04-27","2026-06-02","[Sprint 1] Spec técnica Torre 2.0: Prompts adaptáveis por régua + Sistema de Evaluation","QMR3384_spec-tecnica-torre-2-0-prompts-adaptaveis-por-regua-sistema.md"
"3385","IAF-140","validacao","EM DESENVOLVIMENTO","2026-04-27T08:17:46.011-0400",,"2026-04-27","null","Documentar fluxo branches/PR/deploy dev/deploy prod (Torre)","QMR3385_documentar-fluxo-branches-pr-deploy-dev-deploy-prod-torre.md"
"3386","IAF-145","cancelado","Backlog","2026-04-27T11:10:18.659-0400",,"2026-04-27","null","[Sprint 2] Torre 2.0: Modelagem fase/filtro/régua → prompt mapping","QMR3386_torre-2-0-modelagem-fase-filtro-regua-prompt-mapping.md"
"3387","IAF-146","cancelado","Backlog","2026-04-27T11:10:24.400-0400",,"2026-04-27","null","[Sprint 2] Torre 2.0: Backend — troca de prompt em runtime baseado em régua","QMR3387_torre-2-0-backend-troca-de-prompt-em-runtime-baseado-em-regu.md"
"3388","IAF-147","cancelado","Backlog","2026-04-27T11:10:30.668-0400",,"2026-04-27","null","[Sprint 2] Torre 2.0: UI gestão visual de prompts por fase","QMR3388_torre-2-0-ui-gestao-visual-de-prompts-por-fase.md"
"3389","IAF-148","cancelado","Backlog","2026-04-27T11:10:36.700-0400",,"2026-04-27","null","[Sprint 2] Torre 2.0: Validação E2E — migrar prompt ""cobrança 91+ dias"" para a engine","QMR3389_torre-2-0-validacao-e2e-migrar-prompt-cobranca-91-dias-para.md"
"3390","IAF-149","cancelado","Backlog","2026-04-27T11:10:43.718-0400",,"2026-04-27","null","[Sprint 2] Integração Clara ↔ sistema novo Finza","QMR3390_integracao-clara-sistema-novo-finza.md"
"3391","IAF-150","cancelado","Backlog","2026-04-27T11:10:50.087-0400",,"2026-04-27","null","[Sprint 3] Evaluation Torre: criação de cenários de teste (input → expected)","QMR3391_evaluation-torre-criacao-de-cenarios-de-teste-input-expected.md"
"3392","IAF-151","cancelado","Backlog","2026-04-27T11:10:56.446-0400",,"2026-04-27","null","[Sprint 3] Evaluation Torre: engine de execução em batch","QMR3392_evaluation-torre-engine-de-execucao-em-batch.md"
"3393","IAF-152","cancelado","Backlog","2026-04-27T11:11:02.862-0400",,"2026-04-27","null","[Sprint 3] Versionamento de prompts (staging/prod) com gate por evaluation","QMR3393_versionamento-de-prompts-staging-prod-com-gate-por-evaluatio.md"
"3394","IAF-153","cancelado","Backlog","2026-04-27T11:11:10.413-0400",,"2026-04-27","null","[Sprint 3] Conteúdo Distrato: prompt + integrações (Intel Post + cálculo + termo)","QMR3394_conteudo-distrato-prompt-integracoes-intel-post-calculo-term.md"
"3395","IAF-154","cancelado","Backlog","2026-04-27T11:11:18.099-0400",,"2026-04-27","null","[Sprint 3] Funcionalidade reembolso na Clara (reprovação docs/compliance)","QMR3395_funcionalidade-reembolso-na-clara-reprovacao-docs-compliance.md"
"3396","IAF-155","bloqueado","Backlog","2026-04-27T11:11:44.025-0400",,"2026-04-27","null","[Sprint 4] Conteúdo Retirada de Equipamentos: prompt + integrações (Intel Coast + agendamento + OS)","QMR3396_conteudo-retirada-de-equipamentos-prompt-integracoes-intel-c.md"
"3397","IAF-156","cancelado","Backlog","2026-04-27T11:11:51.628-0400",,"2026-04-27","null","[Sprint 4] Esteiras sequenciais Torre: cobrança → distrato → retirada (régua automática)","QMR3397_esteiras-sequenciais-torre-cobranca-distrato-retirada-regua.md"
"3398","IAF-157","cancelado","Backlog","2026-04-27T11:11:58.411-0400",,"2026-04-27","null","[Sprint 4] Validação completa via Evaluation antes de subir Distrato/Retirada para prod","QMR3398_validacao-completa-via-evaluation-antes-de-subir-distrato-re.md"
"3399","IAF-158","cancelado","Backlog","2026-04-27T11:12:06.351-0400",,"2026-04-27","null","[Sprint 5] Dashboards dos 7 agentes (recuperação, tempo médio, transferências, eval pass rate)","QMR3399_dashboards-dos-7-agentes-recuperacao-tempo-medio-transferenc.md"
"3400","IAF-159","cancelado","Backlog","2026-04-27T11:12:14.762-0400",,"2026-04-27","null","[Sprint 5] Valentina avançada: orquestração entre agentes + identificação automática empresa origem","QMR3400_valentina-avancada-orquestracao-entre-agentes-identificacao.md"
"3401","IAF-160","cancelado","Backlog","2026-04-27T11:12:21.761-0400",,"2026-04-27","null","[Sprint 5] Playbook curadoria autônoma (STIA+ Torre Evaluation) para time Finza","QMR3401_playbook-curadoria-autonoma-stia-torre-evaluation-para-time.md"
"3402","IAF-161","cancelado","Backlog","2026-04-27T11:12:28.210-0400",,"2026-04-27","null","[Sprint 5] Retrospectiva + plano de evolução contínua (pós-roadmap)","QMR3402_retrospectiva-plano-de-evolucao-continua-pos-roadmap.md"
"3403","IAF-162","em-curso","Tarefas pendentes","2026-04-27T11:12:47.783-0400",,"2026-04-27","null","Distrato — Integração Intel Post (cotação logística reversa)","QMR3403_distrato-integracao-intel-post-cotacao-logistica-reversa.md"
"3404","IAF-163","em-curso","Tarefas pendentes","2026-04-27T11:12:53.571-0400",,"2026-04-27","null","Distrato — Cálculo automático de valores conforme política fixa","QMR3404_distrato-calculo-automatico-de-valores-conforme-politica-fix.md"
"3405","IAF-164","em-curso","Tarefas pendentes","2026-04-27T11:13:04.254-0400",,"2026-04-27","null","Distrato — Geração automática de termo de distrato","QMR3405_distrato-geracao-automatica-de-termo-de-distrato.md"
"3406","IAF-165","refinado","Tarefas pendentes","2026-04-27T11:13:10.231-0400",,"2026-04-27","null","Retirada — Integração Intel Coast + contato com transportadora (Flávia)","QMR3406_retirada-integracao-intel-coast-contato-com-transportadora-f.md"
"3407","IAF-166","bloqueado","Tarefas pendentes","2026-04-27T11:13:15.805-0400",,"2026-04-27","null","Retirada — Fluxo de agendamento com cliente + follow-up de status","QMR3407_retirada-fluxo-de-agendamento-com-cliente-follow-up-de-statu.md"
"3408","IAF-167","cancelado","Tarefas pendentes","2026-04-27T11:13:21.456-0400",,"2026-04-27","null","Retirada — Abertura automática de OS","QMR3408_retirada-abertura-automatica-de-os.md"
"3409","IAF-168","entregue","VALIDAÇÃO","2026-04-27T12:23:57.268-0400",,"2026-04-27","2026-06-02","[Bitrix ID-1815] Automação da raia KIT AJUIZAMENTO","QMR3409_automacao-da-raia-kit-ajuizamento.md"
"3410","IAF-169","em-curso","EM ANDAMENTO","2026-04-27T12:24:45.954-0400",,"2026-04-27","null","[Bitrix ID-1817] IA LÍVIA - MELHORIA","QMR3410_ia-livia-melhoria.md"
"3411","IAF-171","em-curso","VALIDAÇÃO","2026-04-29T16:16:31.685-0400",,"2026-04-29","null","Torre de Controle: identificar org via x-api-key e tornar x-org-slug opcional em integrações/webhooks","QMR3411_torre-de-controle-identificar-org-via-x-api-key-e-tornar-x-o.md"
"3412","IAF-172","entregue","Concluído","2026-04-30T12:37:10.636-0400","2026-05-11T14:02:47.929-0400","2026-04-30","2026-05-10","Criação de vídeo/documentação do processo de treinar a IA na torre","QMR3412_criacao-de-video-documentacao-do-processo-de-treinar-a-ia-na.md"
"3413","IAF-173","entregue","Concluído","2026-04-30T12:56:45.386-0400","2026-05-11T10:25:15.534-0400","2026-04-30","2026-05-10","Problemas agente de transferência Finza","QMR3413_problemas-agente-de-transferencia-finza.md"
"3414","IAF-174","entregue","Concluído","2026-04-30T12:58:17.160-0400","2026-05-11T10:25:25.307-0400","2026-04-30","2026-05-10","Ajustar fluxo formalização dev para enviar mensagem","QMR3414_ajustar-fluxo-formalizacao-dev-para-enviar-mensagem.md"
"3415","IAF-176","em-curso","EM ANDAMENTO","2026-05-07T12:59:10.835-0400",,"2026-05-07","null","[Bitrix ID-1839] Inclusão da carteira Rhino no fluxo operacional da Torre de Controle","QMR3415_inclusao-da-carteira-rhino-no-fluxo-operacional-da-torre-de.md"
"3416","IAF-177","entregue","Concluído","2026-05-08T10:52:33.986-0400","2026-05-08T16:09:48.549-0400","2026-05-08","2026-05-07","[Bitrix ID-1847] Livia não está respondendo","QMR3416_livia-nao-esta-respondendo.md"
"3417","IAF-178","entregue","Concluído","2026-05-08T12:47:32.844-0400","2026-05-11T10:25:27.622-0400","2026-05-08","2026-05-10","Subir para produção o novo fluxo de formalização","QMR3417_subir-para-producao-o-novo-fluxo-de-formalizacao.md"
"3418","IAF-181","refinado","Backlog","2026-05-08T15:46:47.802-0400",,"2026-05-08","null","[Bitrix ID-1853] Negativação Indevida Finza e Ideal","QMR3418_negativacao-indevida-finza-e-ideal.md"
"3419","IAF-182","validacao","VALIDAÇÃO","2026-05-11T08:58:27.247-0400",,"2026-05-11","null","Resolver bug de visualização de contatos dos filtros","QMR3419_resolver-bug-de-visualizacao-de-contatos-dos-filtros.md"
